,index,Intercept,ex_long,ex_short_L1,ex_short_L2,ex_short_L3,hs2,hs2_name,p_Intercept,p_ex_long,p_ex_short_L1,p_ex_short_L2,p_ex_short_L3,count
0,24,-6.465214202594963,3.5182326898656306,-4.345529790211807,-7.381733533507903,6.9401032643400145,24,Tobacco and manufactured tobacco substitutes.,0.24250663279583184,0.02978371806674862,0.0362661720755626,0.1456078923142501,0.613705022511394,833
1,57,-9.010117291176527,3.417720879760583,1.6920008622128109,4.211808675850498,3.1856229172327186,57,Carpets and other textile floor coverings.,0.002624629418452429,0.0005032775817948032,0.156506135897438,0.10891715979230754,0.5270117854671152,1226
2,65,-12.847359473862625,2.5771488191780896,-0.9551383625762122,1.0725544897242076,4.556038210099438,65,Headgear and parts thereof.,9.095450392848647e-08,3.824701488852611e-08,0.10770888265646694,0.11526528202918951,4.13897641982075e-05,2210
3,78,-7.06602177341828,1.919139611749482,0.13727573484769193,0.6388821753836617,4.240465133847087,78,Lead and articles thereof.,0.07997645154324795,0.10342366774658496,0.9310309802844774,0.6174623194336828,0.07589982539423401,845
4,80,-5.111206896058625,1.8945822074925893,-0.38360868107990237,0.6643983571909183,-0.09236528027686647,80,Tin and articles thereof.,0.06673632803016716,0.001220566013951041,0.5754496803143629,0.443274631009801,0.9538386191885144,1415
5,86,-4.659186625032741,1.7606295849332112,-2.1207618974072973,-5.12508008173932,3.9673592753818476,86,Railway or tramway locomotives  rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds.,0.19022480350005178,0.00784219538770281,0.04047055145838363,0.058106592101440535,0.34197617126897084,1653
6,93,-11.254376091412086,1.577651474142274,-1.7507162189305632,-3.4955147647513227,-7.136274918210945,93,Arms and ammunition; parts and accessories thereof.,0.0023777460889473634,0.0038318424827361586,0.16830658718742741,0.0465738807038758,0.3519263353134834,1559
7,64,-2.6522569433729206,1.5308834728349774,0.33760429913591444,-0.20472716081145534,1.0429711399654509,64,Footwear  gaiters and the like; parts of such articles.,0.1537606256544397,1.1450043697847079e-05,0.10613325202200707,0.4971948404831896,0.03852555417943182,1932
8,10,-5.322466655520812,1.5268580013386088,-7.143009762458696,-9.150894913494875,-4.777505781293296,10,Cereals.,0.199284822687682,0.025017603323935544,1.273993334094392e-05,0.000376600324536458,0.2668273450542482,1206
9,25,-0.8742813667177071,1.4798977478631927,-0.9805222981329726,-2.229729609515322,8.2777956707671,25,Salt; sulphur; earths and stone; plastering materials  lime and cement.,0.6385384322841146,0.0020940951173331612,0.27268206491584146,0.14548737424235325,0.08432758679263208,2391
10,17,-4.033581236007515,1.2417733983559527,0.6814756161871377,0.63185634498598,-0.10454904407186895,17,Sugars and sugar confectionery.,0.007735369296064221,0.0017944125386033516,0.13854947577286003,0.014297561146208171,0.8576952808859324,1800
11,16,-0.3458244373491745,0.9210710216461027,-0.03332517419758148,0.7892735245203184,-1.2461632197493606,16,Preparations of meat  of fish or of crustaceans  molluscs or other aquatic invertebrates.,0.8676954021555905,0.15094147001339842,0.9538012327858014,0.44498485156665324,0.48846627013816146,1776
12,97,-4.984059889210707,0.8966911553603145,-2.9561777531217133,-5.273423215034939,-0.6602163177634098,97,Works of art  collectors' pieces and antiques.,0.2728512550399942,0.07579389338335707,0.15265238504175804,0.09542560171753145,0.864165618672305,1499
13,71,0.5884234722380953,0.6702409061115914,0.47029343138456897,0.6791795889159531,1.1303291628490602,71,Natural or cultured pearls  precious or semi-precious stones  precious metals  metals clad with precious metal and articles thereof; imitation jewellery; coin.,0.727132823497254,0.3242129049794178,0.51088493973236,0.6481481106367568,0.3523391176475563,2858
14,47,0.9360118668910583,0.6364572750341587,-2.1193169212997245,-12.570168268474035,4.315187493831503,47,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard.,0.832747471255983,0.5700741902580666,0.4782795051645441,0.2903962810251741,0.7266708350044246,554
15,41,-0.1463748200504701,0.632014937832191,-0.03491794883906167,0.15394352852764928,0.5410771406728057,41,Raw hides and skins (other than furskins) and leather.,0.937743721586954,0.19226785450762418,0.9588716509676822,0.8893523503092853,0.7118642334101639,1578
16,44,2.223572747574496,0.6153049994430554,0.33383782096825176,1.6526857442347223,0.989926096318559,44,Wood and articles of wood; wood charcoal.,0.2025134007662368,0.018327745553125885,0.6664559243682067,0.19845838123614246,0.6181654052267698,2286
17,63,0.69236313501109,0.6047987168697283,0.08680361049660902,0.14355503670681613,-0.3585102264345114,63,Other made up textile articles; sets; worn clothing and worn textile articles; rags.,0.4556463795351804,0.002233520476866202,0.674146218112678,0.6714922554650506,0.5754226659435033,2911
18,43,7.696291127345156,0.39003329805600534,-6.7494109012848345,8.11677001429099,6.279900348250592,43,Furskins and artificial fur; manufactures thereof.,0.4124151330220249,0.6825979556667034,0.776692704617316,0.6179414450830856,0.5129193896152584,337
19,50,0.9184647280214443,0.288686340789497,0.7161915510067597,0.7908467494453354,-2.2893814370373504,50,Silk.,0.7375092109345043,0.6946202783162372,0.3435493634454261,0.578509760814161,0.23088242885105137,1264
20,22,3.236634340351896,0.28867319992695145,0.662288164426861,0.5710455947853837,-0.7485130960796532,22,Beverages  spirits and vinegar.,0.012727482400423318,0.37801394303753666,0.09879241580075315,0.31662267077729034,0.5723795295862182,2562
21,23,1.4432883883270522,0.28771237636276137,0.12190117778993392,0.14986483586253846,-0.20413251865389045,23,Residues and waste from the food industries; prepared animal fodder.,0.0860862863612577,0.0044099399915467075,0.4913490897550714,0.5894525534588806,0.7887797574399245,1941
22,13,0.1137691494292501,0.2645828256261831,0.37363677592541167,1.5903377124091556,1.9869986120409056,13,Lac; gums  resins and other vegetable saps and extracts.,0.9562606695058522,0.4072441950023358,0.6902576080609033,0.4146576214064148,0.5982280882570135,1854
23,91,1.5757222135268536,0.2617970374328595,0.28065687265559447,0.3182130171519927,0.3428719970068026,91,Clocks and watches and parts thereof.,0.010658517697548886,0.1550724404080699,0.026746137911160206,0.09060203795185107,0.3870916281851082,3034
24,61,1.5049835149025081,0.2577418774938189,0.30534866273519945,0.033100818260333974,0.4737108532507151,61,Articles of apparel and clothing accessories  knitted or crocheted.,0.0614837579822487,0.007969256636901845,0.02386199818751078,0.885747426163503,0.19328219947863956,2420
25,42,1.9842753633918737,0.257556078764148,0.11724017291278392,0.2284842521067705,0.3636052472906871,42,Articles of leather; saddlery and harness; travel goods  handbags and similar containers; articles of animal gut (other than silk-worm gut).,0.08225603267610349,0.27600359834519606,0.480348428961183,0.43458651187100683,0.5276680304469128,2198
26,20,3.282978517484593,0.24746095558982903,1.5406386002999541,-0.25837257575324335,-0.5943155568495804,20,Preparations of vegetables  fruit  nuts or other parts of plants.,0.012245511878679505,0.49209927224684424,0.005773861304908312,0.749764404692558,0.701071777303087,2241
27,26,6.273076162484532,0.21663081634924858,1.219894675213258,0.942061600604089,1.487234798438007,26,Ores  slag and ash.,0.08445697005746489,0.7133622354277054,0.3833938594049222,0.6749402595570286,0.6885984001321759,1049
28,19,0.5520808130471324,0.21654688434157598,0.2199761693882821,-0.11782555903500651,-0.16978495819621317,19,Preparations of cereals  flour  starch or milk; pastrycooks' products.,0.1436763806686605,0.014203896425670104,0.05699945677023388,0.5837166764668127,0.6670070954577199,4269
29,36,-2.0626700787535404,0.21552559867231116,-0.33212315719629804,0.3119874405084643,-4.710231596174363,36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations.,0.5088728956718995,0.8945622812522753,0.5859751560511779,0.7377673571961636,0.011454988942632971,1222
30,66,10.505000850046475,0.20289468783163336,-0.570725664088968,-0.9752623357237309,6.521392617463142,66,Umbrellas  sun umbrellas  walking-sticks  seat-sticks  whips  riding-crops and parts thereof.,0.16260841683602067,0.8677677595583808,0.7572988945018917,0.6043966031371952,0.010727143246140658,438
31,72,-0.0630058200540446,0.19922237026559447,0.4481358623496221,0.4117956216736644,1.113424536784132,72,Iron and steel.,0.9045483792572382,0.03718345653171884,0.050299271812386914,0.3368801802237249,0.1975785085701811,3641
32,92,0.9622795315313006,0.1786438857415641,0.1903779691079458,0.04469970437902623,0.616142349358236,92,Musical instruments; parts and accessories of such articles.,0.033406592863142404,0.027888208530636227,0.0699281276107202,0.7929473691734907,0.0708717145039508,3571
33,35,3.0656751158662536,0.15363391785063502,-0.10495659425487991,-0.1539138138694852,0.692941901184039,35,Albuminoidal substances; modified starches; glues; enzymes.,7.685737579699037e-08,0.04069118901160462,0.5352638865767272,0.5567216901601046,0.24666186686866665,3344
34,54,0.4141157226980222,0.15294058114832948,-0.002131760085403619,0.22834185179565905,-0.5913438601226173,54,Man-made filaments; strip and the like of man-made textile materials.,0.3991848974582406,0.07179211207731018,0.9870460891640116,0.2839134052654426,0.2035653551630321,3641
35,11,2.962240785661253,0.14987507005631576,-0.23545746302121198,0.5883504514848988,2.9544596284947424,11,Products of the milling industry; malt; starches; inulin; wheat gluten.,0.20682250399380142,0.7910315838682913,0.7270124538017617,0.5714579038661949,0.22438166443172314,1260
36,21,2.794595307087081,0.1398032540106923,0.18184637980293447,1.3438152850810472,3.414836700784569,21,Miscellaneous edible preparations.,0.00218234485188451,0.455724018849081,0.39328577074842386,0.0018958155515595987,0.034775356283044845,3074
37,90,1.391748312017196,0.13812081669834064,0.019798681960838872,0.28966211332695,1.0089135824256494,90,Optical  photographic  cinematographic  measuring  checking  precision  medical or surgical instruments and apparatus; parts and accessories thereof.,3.609664871251361e-05,0.023401431765253555,0.8685137525639479,0.15594697431933158,0.016929737787035215,4291
38,29,1.7059160785543468,0.13349253047763004,0.12869500035162973,0.204633696449293,-0.21065583627177378,29,Organic chemicals.,0.00026131710828947163,0.13137392446258578,0.2918848724006815,0.23521250904686197,0.5335061465497226,3706
39,12,2.1511474439586653,0.12933567180085015,0.013252928829919835,0.028428072429424606,0.2681431497592814,12,Oil seeds and oleaginous fruits; miscellaneous grains  seeds and fruit; industrial or medicinal plants; straw and fodder.,0.003829264483489858,0.3953671070893181,0.9223713504341029,0.8528997047347355,0.22294107747307357,2831
40,46,-0.7051578734907791,0.12766920197426135,1.9274401967597325,4.141699762489023,8.72601746916016,46,Manufactures of straw  of esparto or of other plaiting materials; basketware and wickerwork.,0.8543573376253204,0.8332074256790776,0.16950860177787952,0.03512420706619612,0.5767301452987081,810
41,45,0.6839088487298197,0.11617067338508047,0.2156777601916519,-1.2266797171444028,-0.8932151413251128,45,Cork and articles of cork.,0.8127868116334529,0.9321866472742784,0.8137719986982699,0.4433926623148283,0.7556175851758937,608
42,38,1.4197764417956618,0.11604341991549237,0.18872068939370001,0.1713293918891939,0.1222643374548759,38,Miscellaneous chemical products.,0.0010567084928603254,0.05345748969139441,0.13209829560395692,0.23696944134770992,0.6376479878403347,4038
43,84,2.000087860914345,0.1111587387009314,0.18621549676978136,0.05238235238480263,1.28078131602016,84,Machines,8.789466932057621e-10,0.03782712933052168,0.09167597091661128,0.80161179178896,0.006365266099706446,4353
44,96,1.1044560929816152,0.104334772546467,0.2293046851068312,0.2941938817362429,-0.3993275697698959,96,Miscellaneous manufactured articles.,0.004499258675527473,0.12323036963481537,0.031124700521729887,0.1303791298854755,0.09822049490930418,3909
45,37,0.8199735091751897,0.09762972011040973,0.26608909126639124,0.0002006235616856227,-0.26734778641026846,37,Photographic or cinematographic goods.,0.037517433170797254,0.38092426301530313,0.01161656752164264,0.9991103284696197,0.4300688160295105,3668
46,68,1.2174658102509923,0.08674428594610076,0.25097230673119,0.4467816600881491,-0.023854600602496286,68,Articles of stone  plaster  cement  asbestos  mica or similar materials.,0.002321925234430422,0.19142477745835906,0.02612733996145744,0.019032386400833934,0.9431641832360786,3632
47,81,-0.317406963434784,0.07214776524468294,1.1712989294955547,-0.7136021617816886,0.1310242307015689,81,Other base metals; cermets; articles thereof.,0.8783591428525408,0.8732544727076299,0.1981381352115097,0.6846330339232356,0.9589355078860682,2480
48,34,2.586878534686929,0.06767413214908598,0.1320212242607,0.1996488907936534,-0.06753567036843244,34,Soap  organic surface-active agents  washing preparations  lubricating preparations  artificial waxes  prepared waxes  polishing or scouring preparations  candles and similar articles  modelling pastes  dental waxes and dental preparations with a basis of plaster.,2.3440661500728766e-07,0.3949413386258489,0.35375896211880864,0.3326347246683019,0.8685065239189731,3471
49,33,2.4298358035477388,0.06658836672947603,0.023845039938139762,0.06304537116400974,0.3141583940115344,33,Essential oils and resinoids; perfumery  cosmetic or toilet preparations.,0.00011526262897598727,0.5338492096697478,0.872694011541272,0.8296976675170245,0.6027386035042592,3182
50,76,2.1624542177468107,0.06053105536739062,-0.6115317694761847,0.2611108138349752,-0.8962162865791737,76,Aluminium and articles thereof.,0.0024088209119275117,0.5434053181177223,0.014022001045335353,0.572449673752542,0.34001366594405935,3054
51,82,3.1168729425009047,0.04883861679062142,0.31595802642836823,0.5743954261727267,-0.20184216598668453,82,Tools  implements  cutlery  spoons and forks  of base metal; parts thereof of base metal.,6.856255563292279e-10,0.3204295314384975,0.11063008510973193,0.05233033680577748,0.7895750186951256,3961
52,40,0.7881709157131197,0.037641390592365945,0.17379417463373567,0.21375119515237362,0.2925889632003638,40,Rubber and articles thereof.,0.005720784301171511,0.629788502538196,0.03856617217616276,0.20643795480663663,0.2259658594473748,4232
53,58,0.466720153393111,0.03485226111272366,-0.7203833567587326,0.1412379746497516,-1.2702147569908024,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery.,0.5816700210429897,0.7697227059194609,0.0003806087400859415,0.6543610897694703,0.01358961398763614,2512
54,39,1.5358800814117082,0.03470177582654681,0.09413095582437005,0.27282847529290705,-0.41111608750981754,39,Plastics and articles thereof.,0.00010651063226352342,0.5679493520671821,0.41305912255033883,0.19977214183974157,0.41518662041754606,4025
55,49,0.7894821234551274,0.015067359663538562,0.08787365917152469,-0.05698576410776277,-0.38442404873054653,49,Printed books  newspapers  pictures and other products of the printing industry; manuscripts  typescripts and plans.,0.1041762038974412,0.8684639336995006,0.4816753335973796,0.7789883336074017,0.3550462569966677,3454
56,48,1.0343607856212322,0.013319009575568024,0.39550893413126537,-0.05177190002652639,2.141495141390701,48,Paper and paperboard; articles of paper pulp  of paper or of paperboard.,0.022857352676283638,0.8695446558297966,0.0021727821638355405,0.8493402508939649,0.009370488899765217,3659
57,74,0.8880131364028668,0.012892712250513116,-0.18453751189582296,0.06622272687504992,-0.8346892869413046,74,Copper and articles thereof.,0.16574261882200836,0.9283725348075569,0.3040773817054383,0.8552865405211483,0.38201813899670745,3078
58,55,1.690767295687108,0.007160866982285394,0.20907719278917108,0.07690892509455576,-0.244527861163363,55,Man-made staple fibres.,0.021008226255160745,0.9625821259268699,0.2510523522007564,0.8149062863624548,0.7385730582968741,2950
59,73,3.0632033836719867,-0.0001688000008336311,-0.27252864269575383,0.24295140540771398,0.3705641473318103,73,Articles of iron or steel.,1.7013965791790042e-09,0.9976952471425626,0.17401560612536615,0.3443938494431651,0.4649039247257969,3965
60,70,1.8240361635381668,-0.008220510031957312,-0.6829572595884714,0.8018410756147407,0.9470031594435865,70,Glass and glassware.,7.609352159754224e-05,0.9249773865287456,0.00020627202529155397,0.0030817274100600756,0.1276787340370651,3598
61,87,0.8622544838342555,-0.010037059114819365,0.5641310033548314,0.7315969065346752,1.2685648785670873,87,Vehicles other than railway or tramway rolling-stock  and parts and accessories thereof.,0.004305103281739386,0.8952437919191161,1.5575799652056688e-05,0.006462579745357022,0.12072485325979332,4270
62,79,-0.5604550739688742,-0.012669505565601038,-0.1861751418325698,0.08620279678011046,0.09767874755652894,79,Zinc and articles thereof.,0.6200022917063173,0.9179846793725435,0.4124114564967032,0.8344984605490482,0.9503543362385105,1629
63,69,1.967736800779417,-0.019767075008142367,0.3667355246253222,0.40642224680182093,1.129750722779443,69,Ceramic products.,0.004683337444201019,0.88715525731879,0.03099199103426753,0.17514482090942995,0.054379837978515644,3291
64,85,1.7162402925634073,-0.026612344314416825,0.14371916831498205,-0.0015671975407492553,2.236932884080186,85,Electrical machinery and equipment and parts thereof; sound recorders and reproducers  television image and sound recorders and reproducers  and parts and accessories of such articles.,1.3986620608363864e-06,0.6696314239830734,0.27167093518860486,0.9949201389006603,0.0003039642942548326,4284
65,94,1.9159124066301985,-0.041880327496642104,0.04346576472449238,-0.015260904649334908,1.2641931721236883,94,Furniture; bedding  mattresses  mattress supports  cushions and similar stuffed furnishings; lamps and lighting fittings  not elsewhere specified or included; illuminated signs  illuminated name-plates and the like; prefabricated buildings.,0.0022103710177616698,0.5984468602756174,0.8258017054643958,0.9566489398844713,0.02755205360451929,3361
66,27,4.828743192718425,-0.05517165658887165,-0.3320292140130481,0.2694073313790824,0.968738163366245,27,Mineral fuels  mineral oils and products of their distillation; bituminous substances; mineral waxes.,9.976350405338508e-06,0.6850222841526734,0.2241016849969466,0.6279815034708092,0.4526637696741438,3096
67,89,2.3481232197834925,-0.06060360915080792,1.0000650295063895,-0.6937665484279791,0.6757510948093558,89,Ships  boats and floating structures.,0.35477443627207883,0.747413906307484,0.205581518778283,0.5436939940330912,0.7025777324513038,1843
68,30,5.769532526179701,-0.08087086692640316,-0.1767706436770629,-0.042516309296939905,-1.431973875632448,30,Pharmaceutical products.,2.220446049250313e-16,0.28172326743585696,0.30290024125946124,0.8836767946811686,0.010379340446738938,3777
69,56,2.075156036253515,-0.10237274347932235,-0.08441645707392299,0.24143877666283403,0.9279845680776112,56,Wadding  felt and nonwovens; special yarns; twine  cordage  ropes and cables and articles thereof.,0.00038939499168599845,0.24046770262475947,0.552939195288201,0.3314396205731338,0.11970627769437359,3215
70,95,1.4990441351999522,-0.11556275587003602,0.5154716908769775,0.08674549314241947,-0.050723778334513726,95,Toys  games and sports requisites; parts and accessories thereof.,0.0025613998778875047,0.21729990539900523,2.6495324471076387e-05,0.6471403169218513,0.8738149466884806,3769
71,32,1.8908793485645294,-0.11947698114878745,0.2459795809259305,-0.10253150383570851,-0.4486328487949079,32,Tanning or dyeing extracts; tannins and their derivatives; dyes  pigments and other colouring matter; paints and varnishes; putty and other mastics; inks.,3.111846880665681e-05,0.1104209029336336,0.06587645140128795,0.6305430375312278,0.4356826278962622,3570
72,18,-0.19478825202782482,-0.12398669844541058,-0.10243703185617192,0.44348133751053653,0.4690729934057982,18,Cocoa and cocoa preparations.,0.9403812568658456,0.9458564121256194,0.8269637719886913,0.6199076422778802,0.7618764339396336,1131
73,51,3.2797078562262287,-0.1920337516918,2.2578697997946477,-0.6064005530528064,0.8088083250514252,51,Wool  fine or coarse animal hair; horsehair yarn and woven fabric.,0.1845860225015581,0.6698374862744498,0.01033529496668506,0.5165397778964449,0.53791600433031,1638
74,59,2.324525242097425,-0.22983957935396224,0.3073300102193447,0.5394900105125845,0.26152421682295784,59,Impregnated  coated  covered or laminated textile fabrics; textile articles of a kind suitable for industrial use.,5.035775918482699e-06,0.0031787161244263284,0.014420933226518384,0.013881039600761591,0.5469470318033012,3389
75,60,0.9061717201847345,-0.23163377988709677,-0.19370401687336794,0.8045240704381478,1.243715739030778,60,Knitted or crocheted fabrics.,0.56215855207987,0.6091882996341247,0.49871651865959366,0.229613702948817,0.2519433802127564,2659
76,62,3.7057228181812674,-0.23339256962872149,-0.22881010423724554,-0.5186526763113486,0.32399877941031374,62,Articles of apparel and clothing accessories  not knitted or crocheted.,8.56624457756805e-05,0.09663601103382469,0.2013781824098042,0.0697477986135644,0.4650356035093095,2494
77,83,0.06602812549829441,-0.23439307674770565,0.7582661168869945,0.2620028076205583,-0.1970145147140319,83,Miscellaneous articles of base metal.,0.8890167807852958,0.015156081398559618,3.541681754981596e-06,0.2723050311988384,0.7145634848979134,3581
78,28,3.5773026577459994,-0.24069555391058586,-0.18874510067307967,0.42494128981050366,0.627800633768099,28,Inorganic chemicals; organic or inorganic compounds of precious metals  of rare-earth metals  of radioactive elements or of isotopes.,1.0242333647880741e-09,0.02179005393341993,0.15344814987884403,0.04050462161508839,0.04436770146116631,3184
79,88,2.472209664242149,-0.3661409889335983,-0.19887053121334883,3.6561852549582547,-7.469742375495685,88,Aircraft  spacecraft  and parts thereof.,0.36885827354525236,0.5343113334927696,0.8469694206455356,0.022561279761018627,0.28491266436811324,2188
80,14,2.448563691022185,-0.43531648013329105,-2.3128306657538187,0.18922600776487214,3.4898819233303406,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included.,0.49088420104233865,0.5463398388256966,0.033054732681071064,0.9086773112471362,0.40479292813145706,745
81,31,6.074427555232016,-0.4636532947509143,0.4807300733759254,0.9325345516443998,-0.3725829077917712,31,Fertilisers.,0.01620429060894879,0.5002571154661406,0.47718280714573735,0.2855035039981848,0.3815650129840402,1416
82,52,4.385814985773332,-0.8551778631659722,0.7362943138530449,2.871263911031245,-0.6101210464962429,52,Cotton.,0.010750783819894805,0.07664287341318743,0.21788287660172556,0.0033105157977613153,0.7338533469423854,2518
83,15,7.5911704351169424,-0.9714545149413311,-0.8411928669170935,1.1534559456684983,3.473584379809407,15,Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes.,0.00015627791506922506,0.03563429820269581,0.16333237543170398,0.1681183513798843,0.008378962926251843,2091
84,67,5.417845619020729,-1.2410707900989386,0.8099852379253099,0.37129335586713746,0.7021235538199215,67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles of human hair.,0.08462687445203243,0.13856380921361922,0.30882501841310206,0.48038224224432646,0.49782971733667125,876
85,75,7.578965746559966,-1.4647780236375676,1.8260762821726444,4.404830957884805,2.589577169838918,75,Nickel and articles thereof.,0.0024267726367572795,0.01033529756577023,0.12106764745078524,0.10334585175238642,0.32659754088269666,2058
86,53,14.699324435525623,-1.9005698049676465,3.606985772169819,2.0518830960110193,-0.2022626248872107,53,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn.,0.0002578632118062085,0.0017593812424396837,0.011253864593415264,0.06939518839673453,0.9103068962465193,1021
